"3208.6902","3939.2747"
"3880.487","1765.4723"
"4505.6294","1764.7195"
"4647.614","2530.2412"
"2764.066","3947.5671"
"1543.5851","3743.4092"
"2359.1763","2858.1233"
"3924.5308","3790.5159"
"3159.1045","1873.1818"
"171.04893","99.96086"
"2804.416","3521.03"
"3709.3076","25.133492"
"2272.9868","1912.3944"
"2692.8938","2352.7932"
"4049.3337","1470.5497"
"984.23303","2174.2756"
"2873.839","2431.3965"
"2519.4683","1318.4681"
"123.997925","815.3996"
"490.8246","2381.488"
"1022.2399","3438.2031"
"2314.0552","4434.4546"
"796.65216","2401.5122"
"4546.9688","4725.299"
"4693.8403","3532.0073"
"1722.8812","481.2923"
"2987.0771","570.8987"
"3097.7976","2274.7114"
"295.8241","4983.0947"
"2173.0383","2234.243"
"3170.789","1991.2651"
"4339.799","2709.3289"
"1866.1702","3550.5164"
"1345.8997","254.40842"
"4960.015","1183.6156"
"1457.8739","4066.1497"
"1265.1986","880.08734"
"2086.912","3241.2363"
"4646.0225","2126.0432"
"1371.4854","3527.617"
"2595.6396","1841.8694"
"322.2415","2111.4658"
"4992.262","844.1371"
"1898.7382","549.29047"
"420.46307","1964.1516"
"4018.5488","1244.0157"
"3978.918","211.91925"
"4416.1885","1040.5514"
"4086.9802","1200.0421"
"344.25885","1135.9435"
"516.834","281.9407"
"4917.3584","1758.039"
"4611.218","4623.1387"
"968.9918","2051.5532"
"3372.434","339.14835"
"2354.395","3549.0554"
"1128.3391","3290.3457"
"872.407","3114.8687"
"2675.1155","2530.3596"
"4284.9873","3590.9685"
"872.88556","4432.7534"
"4124.526","695.11536"
"414.74728","1359.6609"
"1140.6237","312.67105"
"16.87169","4339.6064"
"846.67114","3865.512"
"2279.276","3559.767"
"1882.4473","255.46104"
"2464.2756","4785.727"
"2965.4763","3177.5947"
"3031.077","3850.3591"
"417.42505","3733.2285"
"4877.2227","4619.3735"
"2431.9966","1986.4529"
"1375.5757","3876.6465"
"3910.234","785.6363"
"3792.1724","2175.352"
"4293.77","2086.6694"
"2936.792","4184.8706"
"1045.2194","583.01416"
"4673.668","1507.3151"
"3379.7417","2474.435"
"1521.8436","2436.198"
"367.96777","1137.98"
"3148.728","1043.5242"
"2386.2942","1638.1991"
"4330.0815","186.42307"
"1067.4948","1906.3351"
"466.7032","2161.9526"
"837.1931","4898.407"
"1142.4082","466.13724"
"947.724","4618.575"
"3437.4429","2353.4639"
"3731.0735","3966.2666"
"812.46735","4084.483"
"3880.903","2473.3938"
"3714.861","3095.8992"
"687.16974","1072.1642"
"573.76654","4049.347"
"1735.7739","4645.845"
"2313.5125","1297.2563"
"1053.3076","4726.265"
"4775.4453","4747.8296"
"3629.7795","1915.3744"
"2672.5342","182.74844"
"2749.7483","3416.9854"
"4664.264","563.0329"
"3367.2688","102.71013"
"4414.325","798.3792"
"2588.2947","2327.4463"
"4741.5317","2416.7117"
"4094.6208","919.6505"
"184.59023","3882.776"
"3428.1426","1455.6876"
"4041.078","322.0421"
"2528.3945","4782.0713"
"4605.886","3719.368"
"3808.274","1361.3232"
"2397.9954","406.7409"
"3594.0542","2114.016"
"2428.556","722.608"
"3630.767","129.4884"
"2407.7725","1024.0024"
"4950.5337","3679.5188"
"2420.959","2934.776"
"60.215294","2042.3481"
"2311.563","4507.188"
"4669.8213","1518.8518"
"4405.1533","3314.0142"
"1051.513","4879.0923"
"3485.721","3843.9348"
"4290.9624","137.17801"
"4114.6924","4679.5884"
"4821.594","3727.26"
"3562.3733","2046.3276"
"3574.3188","2696.1265"
"4227.9697","2446.978"
"2140.2751","4681.405"
"2462.664","1275.9974"
"2544.6106","4092.5974"
"13.529062","1833.2407"
"4531.1753","1829.5148"
"3785.4626","3846.4966"
"830.21936","1974.1461"
"4513.0444","1042.2069"
"345.75433","483.28012"
"3061.6904","3070.0186"
"3881.4268","2936.5818"
"1083.1609","49.405693"
"2201.84","3695.202"
"2358.0625","3541.5137"
"381.70456","4376.9517"
"419.14673","998.2303"
"3462.5674","2723.7075"
"2593.9253","2860.4717"
"53.866802","2733.8823"
"4891.3296","891.6956"
"3272.492","256.8528"
"720.99506","4979.125"
"1106.8463","1137.2745"
"139.5324","218.24986"
"4164.7007","2885.8452"
"3608.199","4335.552"
"1769.0455","3810.646"
"2391.237","2385.4468"
"3406.0627","1531.5518"
"4072.4382","4681.1255"
"710.6617","921.956"
"4895.963","3351.8928"
"4057.3345","270.30557"
"2000.9849","2044.0068"
"1670.0807","962.5292"
"3201.36","3645.7314"
"4190.6606","279.74814"
"4922.3545","2583.8154"
"3268.377","3148.7366"
"1735.7582","1037.0264"
"2829.067","1431.1013"
"2699.882","3187.3853"
"821.15826","4787.3887"
"3307.4436","1491.7639"
"3950.8828","4391.1846"
"245.85187","531.4481"
"2938.4292","3023.3193"
"3682.6726","3676.7893"
"336.5767","965.6528"
"283.93","2995.3462"
"1840.8542","1896.4463"
"362.45316","3207.8474"
"2126.3325","4814.3403"
"223.76686","4245.3237"
"2614.7385","4175.616"
"3042.374","2036.9979"
"703.74786","3600.2708"
"3154.029","2531.701"
"3078.241","3007.8438"
"3010.2744","861.0272"
"1924.3619","2095.7988"
"2808.7476","741.187"
"2537.7834","1024.0856"
"4913.3047","3199.0818"
"3767.2927","3762.5127"
"1116.7552","4028.832"
"4476.31","4176.4854"
"1908.9324","3835.5974"
"2204.0803","845.94934"
"4605.118","4417.5845"
"134.00316","4247.059"
"4203.708","1653.7029"
"450.90228","81.82645"
"2494.8467","98.15127"
"2017.2438","2664.0808"
"1379.1179","2494.6243"
"798.65546","2697.4214"
